Sample No,P1,P2,P3,P4,P5,P6,P7,P8,,R1,,
1,0.01,0.0483,0.8728,0.000435,0.01,0.0483,0.8728,0.000435,,0.023,,
2,0.01,0.0483,0.8728,0.000435,0.01,0.0483,0.8728,0.000435,,0.008,,
3,0.01,0.0483,0.8728,0.000435,0.01,0.0483,0.8728,0.000435,,0.014,,
4,0.01,0.0483,0.8728,0.000435,0.01,0.0483,0.8728,0.000435,,0.011,,
,,,,,,,,,,,,
6,0.01,0.0483,0.8728,0.000435,0.01,0.0483,0.8728,0.000435,,0.007,,
7,0.01,0.0483,0.8728,0.000435,0.01,0.0483,0.8728,0.000435,,0.027,,
8,0.01,0.0483,0.8728,0.000435,0.01,0.0483,0.8728,0.000435,,0.029,,
9,0.01,0.0483,0.8728,0.000435,0.01,0.0483,0.8728,0.000435,,0.015,,
,,,,,,,,,,,,
11,0.01,0.0483,0.8728,0.000435,0.01,0.0483,0.8728,0.000435,,0.03,,
12,0.01,0.0483,0.8728,0.000435,0.01,0.0483,0.8728,0.000435,,0.021,,
13,0.01,0.0483,0.8728,0.000435,0.01,0.0483,0.8728,0.000435,,0.016,,
14,0.01,0.0483,0.8728,0.000435,0.01,0.0483,0.8728,0.000435,,0.022,,
,,,,,,,,,,,,
16,0.01,0.0483,0.8728,0.000435,0.01,0.0483,0.8728,0.000435,,0.009,,
17,0.01,0.0483,0.8728,0.000435,0.01,0.0529,0.935,0.000539,,0.022,,
18,0.01,0.0483,0.8728,0.000435,0.01,0.0529,0.935,0.000539,,0.008,,
19,0.01,0.0483,0.8728,0.000435,0.01,0.0529,0.935,0.000539,,0.019,,
,,,,,,,,,,,,
21,0.01,0.0483,0.8728,0.000435,0.01,0.0529,0.935,0.000539,,0.009,,
22,0.01,0.0483,0.8728,0.000435,0.01,0.0529,0.935,0.000539,,0.008,,
23,0.01,0.0483,0.8728,0.000435,0.01,0.0529,0.935,0.000539,,0.024,,
24,0.01,0.0483,0.8728,0.000435,0.01,0.0529,0.935,0.000539,,0.011,,
,,,,,,,,,,,,
26,0.01,0.0483,0.8728,0.000435,0.01,0.0529,0.935,0.000539,,0.018,,
27,0.01,0.0483,0.8728,0.000435,0.01,0.0529,0.935,0.000539,,0.014,,
28,0.01,0.0483,0.8728,0.000435,0.01,0.0529,0.935,0.000539,,0.004,,
29,0.01,0.0483,0.8728,0.000435,0.01,0.0529,0.935,0.000539,,0.017,,
,,,,,,,,,,,,
31,0.01,0.0483,0.8728,0.000435,0.01,0.0529,0.935,0.000539,,0.015,,
32,0.01,0.0483,0.8728,0.000435,0.01,0.0529,0.935,0.000539,,0.027,,
33,0.01,0.0483,0.8728,0.000435,0.01,0.0575,0.947,0.000694,,0.023,,
34,0.01,0.0483,0.8728,0.000435,0.01,0.0575,0.947,0.000694,,0.03,,
,,,,,,,,,,,,
36,0.01,0.0483,0.8728,0.000435,0.01,0.0575,0.947,0.000694,,0.003,,
37,0.01,0.0483,0.8728,0.000435,0.01,0.0575,0.947,0.000694,,0.01,,
38,0.01,0.0483,0.8728,0.000435,0.01,0.0575,0.947,0.000694,,0.022,,
39,0.01,0.0483,0.8728,0.000435,0.01,0.0575,0.947,0.000694,,0.023,,
,,,,,,,,,,,,
41,0.01,0.0483,0.8728,0.000435,0.01,0.0575,0.947,0.000694,,0.011,,
42,0.01,0.0483,0.8728,0.000435,0.01,0.0575,0.947,0.000694,,0.009,,
43,0.01,0.0483,0.8728,0.000435,0.01,0.0575,0.947,0.000694,,0.021,,
44,0.01,0.0483,0.8728,0.000435,0.01,0.0575,0.947,0.000694,,0.006,,
,,,,,,,,,,,,
46,0.01,0.0483,0.8728,0.000435,0.01,0.0575,0.947,0.000694,,0.026,,
47,0.01,0.0483,0.8728,0.000435,0.01,0.0575,0.947,0.000694,,0.002,,
48,0.01,0.0483,0.8728,0.000435,0.01,0.0575,0.947,0.000694,,0.012,,
49,0.01,0.0483,0.8728,0.000435,0.01,0.0682,0.9513,0.000817,,0.028,,
,,,,,,,,,,,,
51,0.01,0.0483,0.8728,0.000435,0.01,0.0682,0.9513,0.000817,,0.02,,
52,0.01,0.0483,0.8728,0.000435,0.01,0.0682,0.9513,0.000817,,0.024,,
53,0.01,0.0483,0.8728,0.000435,0.01,0.0682,0.9513,0.000817,,0.003,,
54,0.01,0.0483,0.8728,0.000435,0.01,0.0682,0.9513,0.000817,,0.02,,
,,,,,,,,,,,,
56,0.01,0.0483,0.8728,0.000435,0.01,0.0682,0.9513,0.000817,,0.008,,
57,0.01,0.0483,0.8728,0.000435,0.01,0.0682,0.9513,0.000817,,0.013,,
58,0.01,0.0483,0.8728,0.000435,0.01,0.0682,0.9513,0.000817,,0.022,,
59,0.01,0.0483,0.8728,0.000435,0.01,0.0682,0.9513,0.000817,,0.03,,
,,,,,,,,,,,,
61,0.01,0.0483,0.8728,0.000435,0.01,0.0682,0.9513,0.000817,,0.021,,
62,0.01,0.0483,0.8728,0.000435,0.01,0.0682,0.9513,0.000817,,0.018,,
63,0.01,0.0483,0.8728,0.000435,0.01,0.0682,0.9513,0.000817,,0.022,,
64,0.01,0.0483,0.8728,0.000435,0.01,0.0682,0.9513,0.000817,,0.016,,
,,,,,,,,,,,,
66,0.01,0.0529,0.935,0.000539,0.01,0.0483,0.8728,0.000435,,0.004,,
67,0.01,0.0529,0.935,0.000539,0.01,0.0483,0.8728,0.000435,,0.011,,
68,0.01,0.0529,0.935,0.000539,0.01,0.0483,0.8728,0.000435,,0.011,,
69,0.01,0.0529,0.935,0.000539,0.01,0.0483,0.8728,0.000435,,0.009,,
,,,,,,,,,,,,
71,0.01,0.0529,0.935,0.000539,0.01,0.0483,0.8728,0.000435,,0.022,,
72,0.01,0.0529,0.935,0.000539,0.01,0.0483,0.8728,0.000435,,0.013,,
73,0.01,0.0529,0.935,0.000539,0.01,0.0483,0.8728,0.000435,,0.008,,
74,0.01,0.0529,0.935,0.000539,0.01,0.0483,0.8728,0.000435,,0.016,,
,,,,,,,,,,,,
76,0.01,0.0529,0.935,0.000539,0.01,0.0483,0.8728,0.000435,,0.011,,
77,0.01,0.0529,0.935,0.000539,0.01,0.0483,0.8728,0.000435,,0.006,,
78,0.01,0.0529,0.935,0.000539,0.01,0.0483,0.8728,0.000435,,0.026,,
79,0.01,0.0529,0.935,0.000539,0.01,0.0483,0.8728,0.000435,,0.023,,
,,,,,,,,,,,,
81,0.01,0.0529,0.935,0.000539,0.01,0.0529,0.935,0.000539,,0.014,,
82,0.01,0.0529,0.935,0.000539,0.01,0.0529,0.935,0.000539,,0.022,,
83,0.01,0.0529,0.935,0.000539,0.01,0.0529,0.935,0.000539,,0.013,,
84,0.01,0.0529,0.935,0.000539,0.01,0.0529,0.935,0.000539,,0.019,,
,,,,,,,,,,,,
86,0.01,0.0529,0.935,0.000539,0.01,0.0529,0.935,0.000539,,0.01,,
87,0.01,0.0529,0.935,0.000539,0.01,0.0529,0.935,0.000539,,0.023,,
88,0.01,0.0529,0.935,0.000539,0.01,0.0529,0.935,0.000539,,0.021,,
89,0.01,0.0529,0.935,0.000539,0.01,0.0529,0.935,0.000539,,0.011,,
,,,,,,,,,,,,
91,0.01,0.0529,0.935,0.000539,0.01,0.0529,0.935,0.000539,,0.006,,
92,0.01,0.0529,0.935,0.000539,0.01,0.0529,0.935,0.000539,,0.026,,
93,0.01,0.0529,0.935,0.000539,0.01,0.0529,0.935,0.000539,,0.004,,
94,0.01,0.0529,0.935,0.000539,0.01,0.0529,0.935,0.000539,,0.02,,
,,,,,,,,,,,,
96,0.01,0.0529,0.935,0.000539,0.01,0.0529,0.935,0.000539,,0.002,,
97,0.01,0.0529,0.935,0.000539,0.01,0.0575,0.947,0.000694,,0.013,,
98,0.01,0.0529,0.935,0.000539,0.01,0.0575,0.947,0.000694,,0.018,,
99,0.01,0.0529,0.935,0.000539,0.01,0.0575,0.947,0.000694,,0.019,,
